"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"26-Sep-2024","EQ","93.30","93.85","92.20","92.92","93.40","93.43","92.74","118.40","48.40","1,75,58,678","1,62,83,54,543.69","1,04,590"
"25-Sep-2024","EQ","93.70","94.07","92.30","93.46","92.65","92.92","92.96","118.40","48.40","2,15,76,479","2,00,57,42,583.45","1,33,165"
"24-Sep-2024","EQ","94.24","94.33","93.30","94.24","93.47","93.46","93.62","118.40","48.40","2,27,23,732","2,12,74,97,779.62","1,29,161"
"23-Sep-2024","EQ","94.60","95.00","93.85","94.65","94.10","94.24","94.30","118.40","48.40","3,01,50,367","2,84,32,14,291.39","1,65,660"
"20-Sep-2024","EQ","92.55","96.20","91.80","92.43","94.21","94.65","93.72","118.40","48.40","3,10,54,052","2,91,03,87,290.32","1,75,746"
"19-Sep-2024","EQ","94.95","95.22","91.39","94.39","92.94","92.43","92.65","118.40","48.40","2,04,71,147","1,89,67,17,263.91","1,92,674"
"18-Sep-2024","EQ","95.10","95.95","94.06","95.50","94.35","94.39","94.87","118.40","48.40","89,09,159","84,52,21,027.17","95,525"
"17-Sep-2024","EQ","96.40","96.40","95.17","96.19","95.49","95.50","95.55","118.40","48.40","1,03,17,825","98,59,00,521.44","99,151"
"16-Sep-2024","EQ","94.69","96.98","94.50","94.28","96.28","96.19","96.11","118.40","48.40","1,99,05,720","1,91,32,33,946.73","1,06,551"
"13-Sep-2024","EQ","95.70","96.50","94.00","95.30","94.47","94.28","95.17","118.40","48.40","1,51,68,030","1,44,35,30,190.52","89,933"
"12-Sep-2024","EQ","95.20","95.90","94.65","94.38","95.30","95.30","95.35","118.40","48.40","1,69,82,988","1,61,93,89,827.57","95,817"
"11-Sep-2024","EQ","95.05","95.87","94.10","95.05","94.25","94.38","94.82","118.40","48.40","1,17,17,823","1,11,11,12,452.23","75,945"
"10-Sep-2024","EQ","95.19","96.28","94.87","94.87","94.90","95.05","95.46","118.40","48.40","1,32,09,197","1,26,09,33,829.59","81,699"
"09-Sep-2024","EQ","96.00","96.05","93.81","96.09","94.78","94.87","94.60","118.40","48.40","2,29,51,872","2,17,13,03,663.59","1,28,603"
"06-Sep-2024","EQ","97.99","98.43","95.50","98.21","96.05","96.09","96.40","118.40","48.40","1,95,18,008","1,88,15,28,895.44","1,06,764"
"05-Sep-2024","EQ","98.90","98.98","97.56","98.75","98.26","98.21","98.22","118.40","48.40","1,59,14,761","1,56,31,51,668.46","77,864"
"04-Sep-2024","EQ","98.80","99.30","97.92","99.07","98.65","98.75","98.56","118.40","48.40","1,94,37,901","1,91,58,12,685.03","86,224"
"03-Sep-2024","EQ","98.00","99.35","97.26","97.84","98.90","99.07","98.52","118.40","48.40","2,61,55,552","2,57,67,48,325.40","1,19,381"
"02-Sep-2024","EQ","100.00","100.50","97.44","96.12","97.55","97.84","98.53","118.40","48.40","5,26,36,400","5,18,60,27,102.50","2,07,995"
"30-Aug-2024","EQ","95.50","97.75","93.09","95.02","97.15","96.12","95.43","118.40","48.40","4,14,87,282","3,95,92,21,260.31","1,55,467"
"29-Aug-2024","EQ","95.00","97.30","94.82","95.06","95.02","95.02","95.69","118.40","48.40","3,06,22,569","2,93,02,39,504.65","1,28,081"
"28-Aug-2024","EQ","95.10","95.98","94.73","95.03","95.08","95.06","95.19","118.40","48.40","1,93,36,484","1,84,06,87,166.09","1,04,183"
"27-Aug-2024","EQ","96.60","96.96","94.80","96.65","95.19","95.03","95.64","118.40","48.40","1,88,58,070","1,80,36,42,569.92","1,17,057"
"26-Aug-2024","EQ","97.60","99.30","96.41","97.09","96.64","96.65","97.20","118.40","48.40","1,85,57,442","1,80,37,78,474.21","96,838"
"23-Aug-2024","EQ","98.45","98.60","97.00","97.93","97.08","97.09","97.71","118.40","48.40","1,84,47,799","1,80,25,70,667.64","96,885"
"22-Aug-2024","EQ","96.40","98.15","96.10","95.94","97.98","97.93","97.23","118.40","48.40","2,26,72,016","2,20,44,29,634.49","86,618"
"21-Aug-2024","EQ","95.35","96.60","95.35","96.80","95.96","95.94","96.08","118.40","48.40","1,55,90,227","1,49,78,44,940.13","80,064"
"20-Aug-2024","EQ","96.75","96.98","95.85","96.19","96.83","96.80","96.45","118.40","48.40","1,68,69,237","1,62,70,48,183.81","80,586"
"19-Aug-2024","EQ","94.65","97.35","94.50","94.13","96.73","96.19","96.14","118.40","48.40","3,12,39,316","3,00,33,24,635.38","1,39,148"
"16-Aug-2024","EQ","94.10","94.89","92.50","93.68","94.09","94.13","93.33","118.40","48.40","3,47,56,900","3,24,39,73,148.35","1,68,635"
"14-Aug-2024","EQ","95.62","96.05","93.05","95.12","93.44","93.68","93.95","118.40","48.40","2,77,39,978","2,60,61,56,321.24","1,50,719"
"13-Aug-2024","EQ","97.00","97.79","94.64","96.87","95.02","95.12","96.30","118.40","48.40","2,55,38,708","2,45,93,32,035.05","1,45,625"
"12-Aug-2024","EQ","96.84","97.20","95.45","97.77","96.83","96.87","96.33","118.40","48.40","3,68,67,310","3,55,14,17,047.30","2,10,662"
"09-Aug-2024","EQ","99.28","99.80","97.40","98.78","97.74","97.77","98.47","118.40","48.40","2,32,86,851","2,29,30,71,645.02","1,24,332"
"08-Aug-2024","EQ","100.20","100.20","98.26","100.55","98.72","98.78","99.42","118.40","48.40","2,70,76,745","2,69,20,37,439.10","1,33,724"
"07-Aug-2024","EQ","101.00","101.60","98.02","97.81","100.20","100.55","99.25","118.40","48.40","3,88,58,385","3,85,68,73,728.04","1,60,590"
"06-Aug-2024","EQ","99.00","101.50","97.42","98.31","97.86","97.81","99.46","118.40","48.40","3,65,52,604","3,63,56,78,179.25","1,81,941"
"05-Aug-2024","EQ","100.00","101.25","97.73","103.31","98.08","98.31","99.33","118.40","48.40","5,75,34,546","5,71,48,64,139.72","3,12,776"
"02-Aug-2024","EQ","103.00","103.95","102.36","105.05","103.42","103.31","103.27","118.40","48.40","2,48,54,216","2,56,68,11,231.67","1,21,800"
"01-Aug-2024","EQ","105.70","106.30","103.80","105.04","105.00","105.05","105.02","118.40","48.40","3,22,07,899","3,38,23,93,922.57","1,20,476"
"31-Jul-2024","EQ","105.50","105.98","104.75","105.49","105.24","105.04","105.10","118.40","48.40","2,60,15,515","2,73,42,94,293.24","1,15,443"
"30-Jul-2024","EQ","105.36","106.65","105.25","105.36","105.44","105.49","105.86","118.40","48.40","2,93,87,753","3,11,10,26,048.30","1,14,293"
"29-Jul-2024","EQ","105.25","105.78","104.26","104.62","105.45","105.36","105.18","118.40","48.40","3,61,22,083","3,79,92,57,724.22","1,44,389"
"26-Jul-2024","EQ","103.50","107.40","103.50","101.96","104.55","104.62","105.45","118.40","47.40","7,41,50,250","7,81,92,03,612.07","2,31,339"
"25-Jul-2024","EQ","101.40","103.80","101.01","102.38","101.99","101.96","102.30","118.40","47.40","3,78,70,720","3,87,40,16,731.14","1,61,381"
"24-Jul-2024","EQ","103.38","105.83","101.82","103.75","102.60","102.38","103.39","118.40","47.40","6,92,56,057","7,16,01,03,731.96","2,47,414"
"23-Jul-2024","EQ","108.18","108.87","96.67","107.30","103.59","103.75","103.37","118.40","47.40","11,92,53,056","12,32,68,08,843.03","5,16,605"
"22-Jul-2024","EQ","105.80","108.65","104.30","106.27","107.49","107.30","107.08","118.40","47.40","5,79,95,385","6,21,01,80,831.11","2,25,266"
"19-Jul-2024","EQ","108.45","109.72","105.50","108.30","105.94","106.27","106.82","118.40","45.35","6,50,72,210","6,95,11,95,164.40","2,79,287"
"18-Jul-2024","EQ","113.45","114.60","107.50","113.21","108.60","108.30","109.45","118.40","45.35","8,48,93,554","9,29,16,15,152.53","3,31,438"
"16-Jul-2024","EQ","116.21","117.30","113.00","115.81","113.68","113.21","114.85","118.40","45.35","6,03,99,835","6,93,67,89,042.25","2,37,583"
"15-Jul-2024","EQ","113.80","118.40","111.65","113.02","115.94","115.81","115.74","118.40","45.35","13,84,87,161","16,02,85,69,219.63","4,47,995"
"12-Jul-2024","EQ","115.00","116.95","112.55","114.07","112.81","113.02","114.91","118.00","44.85","15,86,15,919","18,22,63,85,478.23","4,70,743"
"11-Jul-2024","EQ","109.44","114.49","109.00","108.82","114.21","114.07","111.74","118.00","44.85","17,81,98,788","19,91,17,07,583.83","4,51,710"
"10-Jul-2024","EQ","106.79","109.60","102.06","106.05","108.95","108.82","106.98","118.00","44.85","13,49,58,277","14,43,78,28,637.75","3,64,366"
"09-Jul-2024","EQ","104.18","107.49","103.70","103.62","106.30","106.05","106.15","118.00","44.85","9,88,80,924","10,49,64,19,357.91","2,75,695"
"08-Jul-2024","EQ","104.50","106.70","103.25","103.82","103.49","103.62","104.86","118.00","44.85","6,97,92,078","7,31,86,20,189.59","2,36,089"
"05-Jul-2024","EQ","103.40","105.30","102.94","103.60","103.65","103.82","103.99","118.00","44.85","7,42,13,267","7,71,76,96,152.38","2,08,797"
"04-Jul-2024","EQ","102.00","104.34","101.80","101.46","102.98","103.60","103.20","118.00","44.85","8,18,24,578","8,44,40,95,886.29","2,22,791"
"03-Jul-2024","EQ","99.45","101.94","99.26","99.00","101.30","101.46","100.89","118.00","44.85","6,24,71,696","6,30,24,89,729.46","1,60,572"
"02-Jul-2024","EQ","100.35","100.68","98.71","100.10","99.00","99.00","99.55","118.00","44.85","2,90,96,085","2,89,66,17,084.98","1,39,574"
"01-Jul-2024","EQ","101.00","101.25","99.81","100.70","100.08","100.10","100.22","118.00","44.85","2,09,49,761","2,09,95,78,521.24","1,09,000"
"28-Jun-2024","EQ","99.00","102.83","98.69","98.58","100.54","100.70","100.96","118.00","44.85","5,35,77,299","5,40,89,67,283.47","1,59,489"
"27-Jun-2024","EQ","99.70","100.30","98.01","99.70","98.96","98.58","99.07","118.00","44.85","3,89,62,271","3,86,01,69,040.13","1,56,157"
"26-Jun-2024","EQ","99.99","100.54","99.10","99.88","99.35","99.70","99.84","118.00","44.85","3,18,50,737","3,18,00,82,711.15","1,18,777"
"25-Jun-2024","EQ","100.04","100.60","99.51","99.81","99.78","99.88","99.94","118.00","44.85","2,37,95,528","2,37,80,93,158.58","1,06,146"
"24-Jun-2024","EQ","99.71","101.20","99.51","100.76","99.75","99.81","100.24","118.00","44.85","4,91,49,212","4,92,65,96,849.82","1,32,484"
"21-Jun-2024","EQ","100.30","101.70","99.95","100.29","100.75","100.76","100.61","118.00","44.85","4,73,41,955","4,76,30,18,989.62","1,54,136"
"20-Jun-2024","EQ","100.10","101.78","99.70","100.10","100.25","100.29","100.57","118.00","44.85","4,19,74,488","4,22,15,40,050.35","2,01,432"
"19-Jun-2024","EQ","102.00","102.15","99.11","101.70","100.19","100.10","100.37","118.00","44.85","3,92,53,925","3,93,98,53,585.62","1,56,811"
"18-Jun-2024","EQ","103.15","103.30","101.24","102.59","101.85","101.70","102.21","118.00","44.85","3,53,31,787","3,61,11,44,500.41","1,52,773"
"14-Jun-2024","EQ","102.56","104.30","101.60","102.30","102.45","102.59","102.84","118.00","43.95","4,79,10,765","4,92,71,34,773.58","1,51,208"
"13-Jun-2024","EQ","103.60","104.07","101.87","103.17","102.35","102.30","102.62","118.00","43.95","4,20,52,456","4,31,54,68,858.36","1,43,306"
"12-Jun-2024","EQ","102.74","103.95","102.49","102.39","103.02","103.17","103.15","118.00","43.95","4,75,19,149","4,90,13,89,094.02","1,49,103"
"11-Jun-2024","EQ","102.75","102.85","101.28","101.98","102.40","102.39","102.09","118.00","43.95","6,82,34,398","6,96,60,10,729.06","2,95,882"
"10-Jun-2024","EQ","104.30","105.48","101.40","103.20","101.85","101.98","103.60","118.00","43.95","6,67,59,074","6,91,61,23,135.07","2,84,419"
"07-Jun-2024","EQ","102.70","103.85","101.30","102.60","103.10","103.20","102.66","118.00","43.40","8,47,65,091","8,70,18,88,628.05","2,19,509"
"06-Jun-2024","EQ","99.75","104.95","99.55","97.35","102.95","102.60","102.72","118.00","43.40","10,56,41,480","10,85,16,39,053.60","3,09,674"
"05-Jun-2024","EQ","100.00","101.80","93.15","97.40","97.35","97.35","96.56","118.00","43.40","13,95,89,190","13,47,91,31,255.05","5,10,154"
"04-Jun-2024","EQ","113.15","113.25","91.10","113.15","98.35","97.40","102.28","118.00","43.40","28,40,68,043","29,05,41,44,900.00","10,13,342"
"03-Jun-2024","EQ","118.00","118.00","110.60","107.25","113.25","113.15","113.11","118.00","43.40","16,04,15,834","18,14,46,22,953.90","5,18,385"
"31-May-2024","EQ","101.85","110.45","101.40","101.05","108.00","107.25","106.44","115.85","42.75","59,69,96,129","63,54,62,29,180.45","5,22,450"
"30-May-2024","EQ","102.00","102.00","100.00","101.60","100.85","101.05","100.97","115.85","42.75","7,70,18,738","7,77,66,26,374.80","1,67,175"
"29-May-2024","EQ","100.20","102.30","98.65","100.20","101.65","101.60","100.65","115.85","42.75","8,57,94,252","8,63,50,80,921.30","2,10,565"
"28-May-2024","EQ","102.75","103.95","99.40","102.30","100.25","100.20","101.04","115.85","42.75","8,71,26,691","8,80,28,55,551.95","2,51,308"
"27-May-2024","EQ","103.60","104.70","100.65","102.45","102.65","102.30","102.62","115.85","42.75","9,64,93,592","9,90,17,31,128.25","2,72,150"
"24-May-2024","EQ","105.65","106.30","101.30","105.30","102.80","102.45","103.90","115.85","42.55","9,13,61,716","9,49,22,95,069.30","2,83,325"
"23-May-2024","EQ","106.00","108.70","104.30","105.75","105.05","105.30","106.45","115.85","42.55","12,11,49,201","12,89,65,59,290.50","3,11,988"
"22-May-2024","EQ","105.00","107.65","103.00","103.10","105.90","105.75","105.31","115.85","42.55","16,24,00,701","17,10,28,78,592.60","3,81,195"
"21-May-2024","EQ","98.60","104.50","97.20","97.90","103.55","103.10","101.89","115.85","42.55","20,67,93,531","21,07,07,09,550.85","4,66,175"
"18-May-2024","EQ","97.00","98.50","95.50","99.25","97.75","97.90","97.50","115.85","42.55","2,81,00,264","2,73,98,18,455.20","1,02,225"
"17-May-2024","EQ","99.00","100.60","98.25","98.20","99.30","99.25","99.27","115.85","42.55","8,21,55,121","8,15,51,85,454.80","2,21,313"
"16-May-2024","EQ","98.30","99.50","97.20","97.40","98.35","98.20","98.48","115.85","42.55","8,06,51,718","7,94,23,65,435.75","1,97,118"
"15-May-2024","EQ","99.35","100.40","96.85","98.95","97.25","97.40","98.56","115.85","42.55","8,41,17,827","8,29,03,69,327.20","1,96,166"
"14-May-2024","EQ","94.00","99.40","93.85","93.75","98.80","98.95","97.17","115.85","42.55","10,52,22,356","10,22,43,82,371.35","2,35,289"
"13-May-2024","EQ","94.80","94.90","91.40","94.50","93.55","93.75","93.08","115.85","42.55","6,27,98,125","5,84,49,55,158.20","1,81,930"
"10-May-2024","EQ","94.30","95.50","90.40","93.65","94.35","94.50","93.46","115.85","42.55","9,96,53,414","9,31,34,38,513.55","2,13,887"
"09-May-2024","EQ","98.00","99.00","92.85","98.85","93.75","93.65","95.83","115.85","42.55","8,34,85,011","8,00,05,82,081.65","2,49,450"
"08-May-2024","EQ","97.40","100.60","95.55","97.10","98.90","98.85","98.47","115.85","42.55","11,31,13,556","11,13,87,75,028.70","2,26,999"
"07-May-2024","EQ","101.90","102.35","96.05","101.75","97.40","97.10","99.26","115.85","42.55","10,87,28,559","10,79,24,22,193.20","2,62,446"
"06-May-2024","EQ","101.00","103.50","97.00","99.25","101.55","101.75","101.16","115.85","42.55","18,87,76,678","19,09,64,86,645.65","3,84,152"
"03-May-2024","EQ","98.80","101.35","97.30","98.00","99.10","99.25","99.30","115.85","42.55","11,39,71,395","11,31,73,06,431.60","2,31,314"
"02-May-2024","EQ","97.45","99.20","97.00","96.20","98.00","98.00","98.08","115.85","42.55","9,89,93,366","9,70,93,30,347.10","2,27,490"
"30-Apr-2024","EQ","93.95","96.70","93.35","93.40","95.95","96.20","95.32","115.85","42.55","11,04,94,020","10,53,27,11,866.05","1,93,818"
"29-Apr-2024","EQ","93.45","94.40","92.70","92.55","93.45","93.40","93.63","115.85","42.55","5,38,24,312","5,03,96,69,496.00","1,21,252"
"26-Apr-2024","EQ","91.45","94.00","91.15","91.05","92.60","92.55","92.58","115.85","41.90","6,61,65,102","6,12,54,02,420.85","1,33,022"
"25-Apr-2024","EQ","90.40","91.65","90.00","90.25","91.00","91.05","90.93","115.85","41.90","3,43,51,777","3,12,37,64,238.90","85,877"
"24-Apr-2024","EQ","90.60","91.20","89.70","89.75","90.15","90.25","90.45","115.85","41.90","3,25,05,222","2,94,00,37,703.45","79,439"
"23-Apr-2024","EQ","89.10","90.60","88.90","88.55","89.80","89.75","89.95","115.85","41.90","4,25,58,278","3,82,79,09,548.70","87,585"
"22-Apr-2024","EQ","88.80","89.70","88.30","87.15","88.60","88.55","88.88","115.85","41.90","3,26,90,525","2,90,55,79,390.80","84,805"
"19-Apr-2024","EQ","88.70","89.15","87.00","89.50","87.40","87.15","87.82","115.85","41.80","7,42,07,139","6,51,68,34,579.30","1,50,751"
"18-Apr-2024","EQ","91.70","92.95","89.05","91.20","89.65","89.50","91.38","115.85","41.80","4,76,81,863","4,35,72,55,862.80","1,17,015"
"16-Apr-2024","EQ","88.00","91.80","87.70","88.95","90.95","91.20","90.26","115.85","41.80","5,03,48,939","4,54,43,38,151.75","1,12,312"
"15-Apr-2024","EQ","88.35","90.60","86.85","92.25","89.00","88.95","88.95","115.85","41.80","7,11,02,656","6,32,43,67,835.65","2,08,813"
"12-Apr-2024","EQ","92.10","94.20","91.85","92.85","92.15","92.25","92.84","115.85","39.90","4,84,18,306","4,49,53,72,343.30","1,17,120"
"10-Apr-2024","EQ","91.35","93.30","90.70","91.15","92.90","92.85","92.27","115.85","39.90","4,82,74,768","4,45,43,87,629.75","1,18,031"
"09-Apr-2024","EQ","92.25","92.95","90.30","92.35","91.30","91.15","91.71","115.85","39.90","4,36,96,280","4,00,73,69,224.95","1,17,069"
"08-Apr-2024","EQ","94.50","94.70","92.00","93.95","92.20","92.35","92.99","115.85","39.90","4,40,69,047","4,09,78,48,161.65","1,46,473"
"05-Apr-2024","EQ","95.00","95.35","92.70","94.70","93.95","93.95","94.05","115.85","39.90","7,42,66,481","6,98,50,45,086.90","1,77,056"
"04-Apr-2024","EQ","93.80","95.50","93.40","93.20","94.90","94.70","94.40","115.85","39.90","8,72,62,326","8,23,72,19,098.65","2,05,799"
"03-Apr-2024","EQ","92.00","93.60","91.15","92.20","93.00","93.20","92.86","115.85","39.90","7,54,80,238","7,00,92,90,616.05","1,77,375"
"02-Apr-2024","EQ","90.95","92.85","89.60","90.50","92.15","92.20","91.45","115.85","39.90","9,96,75,395","9,11,51,30,969.00","2,26,944"
"01-Apr-2024","EQ","90.65","90.90","89.40","89.70","90.65","90.50","90.36","115.85","39.90","5,51,90,742","4,98,71,00,524.40","1,60,893"